-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
		INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f65d5c6482eb7fc5ac8ffeb9d1b6c795\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
